DATE,Avg. Price,Chicago,New England,Buffalo,New York,Southeast,Southwest,Los Angeles,San Francisco,Pacific NW
Feb-99,43.33,40.00,45.00,40.00,45.00,30.00,35.00,50.00,40.00,65.00
Jan-99,33.33,30.00,30.00,30.00,35.00,30.00,30.00,40.00,30.00,45.00
Dec-98,33.33,30.00,30.00,30.00,35.00,30.00,30.00,40.00,30.00,45.00
Nov-98,32.78,30.00,30.00,30.00,30.00,30.00,30.00,40.00,30.00,45.00
Oct-98,40.56,35.00,35.00,35.00,45.00,35.00,35.00,50.00,40.00,55.00
Sep-98,43.89,35.00,35.00,35.00,45.00,35.00,35.00,60.00,50.00,65.00
Aug-98,43.89,35.00,35.00,35.00,45.00,35.00,35.00,60.00,50.00,65.00
Jul-98,42.22,35.00,35.00,35.00,45.00,35.00,35.00,55.00,45.00,60.00
Jun-98,40.00,30.00,35.00,35.00,45.00,30.00,35.00,50.00,40.00,60.00
May-98,40.00,30.00,35.00,35.00,45.00,30.00,35.00,50.00,40.00,60.00
Apr-98,33.89,30.00,30.00,30.00,35.00,30.00,35.00,40.00,25.00,50.00
Mar-98,32.78,30.00,30.00,30.00,25.00,30.00,35.00,40.00,25.00,50.00
Feb-98,32.78,30.00,30.00,30.00,25.00,30.00,35.00,40.00,25.00,50.00
Jan-98,30.56,30.00,30.00,30.00,25.00,30.00,35.00,35.00,25.00,35.00
Dec-97,39.44,35.00,35.00,35.00,35.00,40.00,40.00,45.00,35.00,55.00
Nov-97,40.56,35.00,35.00,35.00,35.00,40.00,40.00,50.00,40.00,55.00
Oct-97,40.56,35.00,35.00,35.00,35.00,40.00,40.00,50.00,40.00,55.00
Sep-97,40.56,35.00,35.00,35.00,35.00,40.00,40.00,50.00,40.00,55.00
Aug-97,34.44,25.00,25.00,25.00,25.00,35.00,35.00,45.00,40.00,55.00
Jul-97,29.44,20.00,20.00,20.00,20.00,30.00,30.00,40.00,35.00,50.00
Jun-97,28.89,20.00,20.00,20.00,20.00,25.00,30.00,40.00,35.00,50.00
May-97,28.89,20.00,20.00,20.00,20.00,25.00,30.00,40.00,35.00,50.00
Apr-97,19.44,20.00,10.00,10.00,10.00,25.00,25.00,20.00,15.00,40.00
Mar-97,19.44,20.00,10.00,10.00,10.00,25.00,25.00,20.00,15.00,40.00
Feb-97,19.44,20.00,10.00,10.00,10.00,25.00,25.00,20.00,15.00,40.00
Jan-97,19.44,20.00,10.00,10.00,10.00,25.00,25.00,20.00,15.00,40.00
Dec-96,18.13,20.00,,10.00,10.00,25.00,25.00,20.00,15.00,20.00
Nov-96,29.38,20.00,,15.00,15.00,30.00,30.00,45.00,35.00,45.00
Oct-96,29.38,20.00,,15.00,15.00,30.00,30.00,45.00,35.00,45.00
Sep-96,29.38,20.00,,15.00,15.00,30.00,30.00,45.00,35.00,45.00
Aug-96,29.38,20.00,,15.00,15.00,30.00,30.00,45.00,35.00,45.00
Jul-96,29.38,20.00,,15.00,15.00,30.00,30.00,45.00,35.00,45.00
Jun-96,29.38,20.00,,15.00,15.00,30.00,30.00,45.00,35.00,45.00
May-96,29.38,20.00,,15.00,15.00,30.00,30.00,45.00,35.00,45.00
Apr-96,33.13,30.00,,20.00,20.00,35.00,35.00,45.00,35.00,45.00
Mar-96,40.63,35.00,,25.00,25.00,35.00,35.00,60.00,50.00,60.00
Feb-96,48.13,40.00,,35.00,35.00,35.00,40.00,70.00,60.00,70.00
Jan-96,48.13,40.00,,35.00,35.00,35.00,40.00,70.00,60.00,70.00
Dec-95,49.38,40.00,,35.00,35.00,35.00,40.00,70.00,70.00,70.00
Nov-95,71.25,60.00,,50.00,45.00,55.00,60.00,100.00,100.00,100.00
Oct-95,105.00,90.00,,90.00,95.00,90.00,95.00,135.00,120.00,125.00
Sep-95,127.50,120.00,,120.00,125.00,120.00,125.00,145.00,130.00,135.00
Aug-95,137.50,130.00,,130.00,135.00,130.00,135.00,155.00,140.00,145.00
Jul-95,162.50,155.00,,155.00,160.00,155.00,160.00,180.00,165.00,170.00
Jun-95,203.13,190.00,,190.00,195.00,190.00,195.00,230.00,215.00,220.00
May-95,191.88,190.00,,190.00,195.00,190.00,195.00,200.00,185.00,190.00
Apr-95,140.63,135.00,,135.00,140.00,125.00,135.00,160.00,140.00,155.00
Mar-95,123.13,110.00,,110.00,120.00,105.00,115.00,140.00,140.00,145.00
Feb-95,112.50,100.00,,100.00,110.00,90.00,105.00,130.00,130.00,135.00
Jan-95,117.50,105.00,,105.00,115.00,95.00,110.00,135.00,135.00,140.00
